## Phase 11 goal: real Kafka-style replication, not “shared-storage replication”

Tansu’s current design is intentionally different from Kafka: the docs say brokers are stateless, do not replicate storage, have no ISR concept, and every broker can act as leader for every topic partition. The README also documents node `111` as the leader/ISR and says all brokers are node `111`. ([Tansu][1]) The code lines up with that: the CLI broker builder currently calls `.node_id(NODE_ID)`, and `NODE_ID` is defined as `111`.  

For Phase 11, do **not** fake Kafka replication by having multiple brokers read/write the same object-store path. Kafka replication means each partition has one leader, zero or more followers, per-replica log end offsets, an ISR, a high watermark, leader epochs, and follower truncation after leader change. Kafka’s own replication model is primary-backup: one leader per partition, followers replicate from the leader, the ISR tracks fully caught-up replicas, LEO is the tail of each replica log, and HW is the committed offset visible to consumers. ([Apache Wiki][2]) Kafka’s `acks=all` and `min.insync.replicas` semantics also require enough in-sync replicas before acknowledged writes are considered safe. ([Apache Wiki][3]) Leader epochs are used to detect stale leaders and truncate divergent logs after leader changes. ([Apache Wiki][4])

So Phase 11 should introduce a new **replicated broker mode** while preserving today’s stateless/shared-storage mode as a compatibility mode.

---

# Definition of “Phase 11 complete”

Phase 11 is done when Tansu can run a real multi-broker cluster with these properties:

1. **Unique brokers**: brokers have distinct `node.id` values and distinct advertised listeners.
2. **Replica assignment**: topic partitions have replica sets like `[1, 2, 3]`, not `[111, 111, 111]`.
3. **Leader-only produce**: only the partition leader accepts Produce for a partition. Followers return `NOT_LEADER_OR_FOLLOWER` or the version-appropriate Kafka error, with current leader metadata where supported.
4. **Follower replication**: followers fetch from leaders, append exact record batches at exact leader offsets, and advance their local LEO.
5. **ISR tracking**: leaders track follower fetch progress and remove lagging/dead replicas from ISR.
6. **High watermark advancement**: HW advances monotonically to the minimum LEO of replicas in ISR, subject to `min.insync.replicas`.
7. **Produce acks**:

   * `acks=0`: no wait.
   * `acks=1`: leader local append only.
   * `acks=all/-1`: wait until the produced offset is replicated to the required ISR set, or return `NOT_ENOUGH_REPLICAS` / `NOT_ENOUGH_REPLICAS_AFTER_APPEND`.
8. **Consumer visibility**: Fetch for clients returns data only up to HW, not merely leader LEO.
9. **Follower fetch**: inter-broker/follower Fetch can read beyond HW up to leader LEO.
10. **Leader epochs**: each leader change increments and persists a partition leader epoch.
11. **Truncation on leader change**: a broker becoming follower reconciles using leader epoch checkpoints and truncates divergent uncommitted tail before appending from the new leader.
12. **Restart recovery**: brokers recover local replica logs, leader epoch checkpoints, HW checkpoints, and replica state without offset corruption.
13. **Metadata correctness**: Kafka CLI/AdminClient sees correct `Leader`, `Replicas`, `Isr`, `OfflineReplicas`, and `LeaderEpoch` where the protocol version exposes it.
14. **Single-node compatibility**: existing single-broker behavior and tests continue to pass with `replication.factor=1`.

---

# Critical design decision

## Add `replication.mode`

Tansu currently makes durability the storage engine’s job. Phase 11 should not silently break that model. Add an explicit broker config:

```text
--replication-mode shared-storage | kafka
```

Recommended defaults:

```text
shared-storage   # current Tansu behavior
kafka            # new Phase 11 mode
```

In `shared-storage` mode, keep today’s stateless behavior for users who want it.

In `kafka` mode:

* each broker stores its **own local replica log**;
* metadata/coordination can still use the existing storage engine until Phase 12 replaces it with a real controller/quorum;
* followers replicate over broker-to-broker network;
* metadata advertises real leaders, replicas, and ISR.

This split is important because `DynoStore` currently has one global `clusters/{cluster}/topics/{topic}/partitions/{partition}/records/{offset}.batch` layout and a single `Watermark` per partition, which is perfect for Tansu’s current shared-storage model but not sufficient for Kafka-style per-broker replica logs. 

---

# Current repo areas Phase 11 must change

Tansu already has useful hooks:

* `Broker` has `node_id`, `cluster_id`, `incarnation_id`, listener URLs, storage, and maintenance loop. Broker startup calls `register()` and maintenance calls `storage.maintain(...)`, which is a good place to plug in broker heartbeats, leader health checks, and minimal leader election before Phase 12. 
* `Storage` already exposes `produce`, `fetch`, `offset_stage`, `metadata`, `brokers`, `node`, `advertised_listener`, and `maintain`, but not replica progress, ISR, leader epoch, follower append, truncation, or per-replica log state. 
* `RequestChannelService` mirrors `Storage` through `Request`/`Response` enums, so every new replication method added to `Storage` must also be added there. 
* `FetchService` currently calls `storage.fetch(...)` and then `offset_stage(...)`, returning HW/LSO/log-start, but it does not distinguish client fetch from follower fetch or enforce leader epochs. 
* `ProduceService` currently calls `storage.produce(...)` per batch and returns success/error, but it does not check partition leadership, ISR, min ISR, or wait for follower acknowledgements. 
* `MetadataService` delegates metadata construction to storage, so storage backends must emit real leader/replica/ISR state. 
* `null.rs` and existing metadata implementations currently emit one broker and duplicate `self.node` as every replica/ISR member, which must be fixed in replicated mode. 

---

# Files to touch or create

## Existing files to modify

| File                                                     | Required Phase 11 work                                                                                                                                                                                                                                                          |
| -------------------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| `Cargo.toml`                                             | Add workspace dev dependencies if absent: `proptest`, `test-log`, maybe `assert_matches`. Avoid heavy runtime deps unless necessary.                                                                                                                                            |
| `tansu-broker/Cargo.toml`                                | Add any broker replication dependencies. Prefer existing `tokio`, `tracing`, `serde`, `uuid`, `url`.                                                                                                                                                                            |
| `tansu-storage/Cargo.toml`                               | Add test-only dependencies for replication state-machine tests.                                                                                                                                                                                                                 |
| `tansu-broker/src/lib.rs`                                | Replace `NODE_ID: 111` as the only broker ID with `DEFAULT_NODE_ID`; keep default for compatibility but stop hard-coding it everywhere.                                                                                                                                         |
| `tansu-cli/src/cli/broker.rs`                            | Add `--node-id`, `--rack`, `--replication-mode`, `--inter-broker-listener-url`, `--advertised-inter-broker-listener-url`, `--replica-fetch-max-bytes`, `--replica-lag-time-max-ms`, `--replica-fetch-interval-ms`. Use `.node_id(self.node_id)` instead of `.node_id(NODE_ID)`. |
| `tansu-broker/src/broker.rs`                             | Spawn replication manager tasks on startup; pass replication config into services; register broker endpoints/rack; heartbeat; shut down fetchers gracefully.                                                                                                                    |
| `tansu-broker/src/service.rs`                            | Include replication-aware context/state if services need broker ID, role, or replication manager.                                                                                                                                                                               |
| `tansu-broker/src/service/storage.rs`                    | Ensure Produce/Fetch/Metadata services are registered with replication-aware storage. Optionally add internal inter-broker routes if using Tansu-specific replication RPCs.                                                                                                     |
| `tansu-storage/src/lib.rs`                               | Add replication types and trait methods: broker heartbeat, assignments, ISR updates, leader epoch checkpoints, follower append, truncation, per-replica LEO, HW update.                                                                                                         |
| `tansu-storage/src/service.rs`                           | Add `Request`/`Response` variants and `RequestChannelService` forwarding for every new `Storage` method.                                                                                                                                                                        |
| `tansu-storage/src/service/produce.rs`                   | Enforce leader-only produce; implement `acks` waiting; map ISR errors to Kafka error codes; populate `current_leader` where supported.                                                                                                                                          |
| `tansu-storage/src/service/fetch.rs`                     | Split client fetch vs follower fetch; enforce leader epoch fencing; allow followers to read to LEO while clients read to HW.                                                                                                                                                    |
| `tansu-storage/src/service/metadata.rs`                  | Return correct leader, replicas, ISR, offline replicas, leader epoch.                                                                                                                                                                                                           |
| `tansu-storage/src/service/describe_cluster.rs`          | Return all registered/alive brokers, not just local broker/first broker controller.                                                                                                                                                                                             |
| `tansu-storage/src/service/describe_topic_partitions.rs` | Return real partition leader, ISR, replicas, eligible/offline fields as protocol versions allow.                                                                                                                                                                                |
| `tansu-storage/src/service/create_topics.rs`             | Assign replicas across brokers for RF > 1; validate RF against broker count in replicated mode.                                                                                                                                                                                 |
| `tansu-storage/src/service/list_offsets.rs`              | Enforce current leader epoch and return leader epoch if protocol type supports it.                                                                                                                                                                                              |
| `tansu-storage/src/null.rs`                              | Implement single-node behavior and test-friendly in-memory replicated state. Do not duplicate one node ID as RF times in replicated mode.                                                                                                                                       |
| `tansu-storage/src/dynostore.rs`                         | Split shared metadata from per-broker replica-log paths or implement a `ReplicaLog` adapter under broker-specific prefixes.                                                                                                                                                     |
| `tansu-storage/src/pg.rs`                                | Add replication metadata tables and per-broker replica records if PostgreSQL remains a supported metadata store in replicated mode.                                                                                                                                             |
| `tansu-storage/src/lite.rs`                              | Same as PostgreSQL, but single-node or test-only multi-node unless file locking semantics are proven.                                                                                                                                                                           |
| `tansu-storage/src/limbo.rs`                             | Same as SQLite/Turso backend strategy.                                                                                                                                                                                                                                          |
| `tansu-storage/src/slate/storage.rs`                     | Implement replication state and local replica-log adapter.                                                                                                                                                                                                                      |
| `tansu-storage/src/proxy.rs`                             | If `Storage` trait expands, implement forwarding or explicit “not available” for new replication methods.                                                                                                                                                                       |
| `tansu-storage/src/batch.rs`                             | Add helpers for batch offset range, byte size, leader epoch stamping, and offset validation if not already available.                                                                                                                                                           |
| `tansu-sans-io/...`                                      | Verify `OffsetForLeaderEpoch`, `LeaderAndIsr`, `AlterPartition`, `StopReplica`, and Fetch current-leader-epoch fields exist. If absent, add through the existing protocol generation path rather than hand-writing ad hoc structs.                                              |

## New files to create

| New file                                               | Purpose                                                                                                       |
| ------------------------------------------------------ | ------------------------------------------------------------------------------------------------------------- |
| `tansu-storage/src/replication/mod.rs`                 | Public replication module.                                                                                    |
| `tansu-storage/src/replication/types.rs`               | `BrokerId`, `LeaderEpoch`, `ReplicaRole`, `PartitionReplicaState`, `ReplicaProgress`, `BrokerHeartbeat`, etc. |
| `tansu-storage/src/replication/assignment.rs`          | Replica assignment algorithm and validation.                                                                  |
